Well,Type,Concentration,Sample,Antibiotic,OD_t0,OD_t16,OD_t24,Plate,Experiment,OD_t0_blanked,OD_t16_blanked,OD_t24_blanked,growth_16h,growth_24h,well_type
A1,blank,NA,NA,MRP,0.087,0.088,0.088,Plate1,Exp1,-0.003333333333333341,-0.00233333333333334,-0.0010000000000000009,0.0010000000000000009,0.00233333333333334,blank
A2,blank,NA,NA,MRP,0.093,0.093,0.091,Plate1,Exp1,0.0026666666666666644,0.0026666666666666644,0.0020000000000000018,0,-6.666666666666626e-4,blank
A3,blank,NA,NA,MRP,0.091,0.09,0.088,Plate1,Exp1,6.666666666666626e-4,-3.3333333333333826e-4,-0.0010000000000000009,-0.0010000000000000009,-0.0016666666666666635,blank
A4,empty,NA,NA,MRP,0.094,0.094,0.091,Plate1,Exp1,0.0036666666666666653,0.0036666666666666653,0.0020000000000000018,0,-0.0016666666666666635,empty
A5,empty,NA,NA,MRP,0.095,0.094,0.089,Plate1,Exp1,0.004666666666666666,0.0036666666666666653,0,-0.0010000000000000009,-0.004666666666666666,empty
A6,sample,0,M1,MRP,0.095,0.28,0.421,Plate1,Exp1,0.004666666666666666,0.1896666666666667,0.33199999999999996,0.18500000000000005,0.3273333333333333,growth_control
A7,sample,0,M1,MRP,0.093,0.258,0.393,Plate1,Exp1,0.0026666666666666644,0.16766666666666669,0.30400000000000005,0.16500000000000004,0.3013333333333334,growth_control
A8,sample,0,M1,MRP,0.091,0.267,0.399,Plate1,Exp1,6.666666666666626e-4,0.1766666666666667,0.31000000000000005,0.17600000000000005,0.3093333333333334,growth_control
A9,empty,NA,NA,MRP,0.093,0.093,0.092,Plate1,Exp1,0.0026666666666666644,0.0026666666666666644,0.0030000000000000027,0,3.3333333333333826e-4,empty
A10,sample,0,M2,MRP,0.093,0.295,0.396,Plate1,Exp1,0.0026666666666666644,0.20466666666666666,0.30700000000000005,0.202,0.3043333333333334,growth_control
A11,sample,0,M2,MRP,0.093,0.293,0.387,Plate1,Exp1,0.0026666666666666644,0.20266666666666666,0.29800000000000004,0.2,0.2953333333333334,growth_control
A12,sample,0,M2,MRP,0.092,0.264,0.374,Plate1,Exp1,0.0016666666666666635,0.1736666666666667,0.28500000000000003,0.17200000000000004,0.2833333333333334,growth_control
B1,sample,0.002,NA1,MRP,0.09,0.349,0.486,Plate1,Exp1,-3.3333333333333826e-4,0.25866666666666666,0.397,0.259,0.39733333333333337,treatment
B2,sample,0.006,NA1,MRP,0.089,0.571,0.576,Plate1,Exp1,-0.0013333333333333391,0.48066666666666663,0.487,0.482,0.48833333333333334,treatment
B3,sample,0.016,NA1,MRP,0.09,0.203,0.264,Plate1,Exp1,-3.3333333333333826e-4,0.11266666666666668,0.17500000000000002,0.11300000000000002,0.17533333333333334,treatment
B4,sample,0.047,NA1,MRP,0.091,0.091,0.1,Plate1,Exp1,6.666666666666626e-4,6.666666666666626e-4,0.01100000000000001,0,0.010333333333333347,treatment
B5,sample,0.125,NA1,MRP,0.096,0.091,0.099,Plate1,Exp1,0.005666666666666667,6.666666666666626e-4,0.010000000000000009,-0.0050000000000000044,0.004333333333333342,treatment
B6,sample,0.38,NA1,MRP,0.092,0.092,0.101,Plate1,Exp1,0.0016666666666666635,0.0016666666666666635,0.01200000000000001,0,0.010333333333333347,treatment
B7,sample,1,NA1,MRP,0.091,0.091,0.092,Plate1,Exp1,6.666666666666626e-4,6.666666666666626e-4,0.0030000000000000027,0,0.00233333333333334,treatment
B8,sample,2,NA1,MRP,0.091,0.09,0.09,Plate1,Exp1,6.666666666666626e-4,-3.3333333333333826e-4,0.0010000000000000009,-0.0010000000000000009,3.3333333333333826e-4,treatment
B9,sample,4,NA1,MRP,0.094,0.091,0.092,Plate1,Exp1,0.0036666666666666653,6.666666666666626e-4,0.0030000000000000027,-0.0030000000000000027,-6.666666666666626e-4,treatment
B10,sample,8,NA1,MRP,0.09,0.091,0.09,Plate1,Exp1,-3.3333333333333826e-4,6.666666666666626e-4,0.0010000000000000009,0.0010000000000000009,0.0013333333333333391,treatment
B11,sample,16,NA1,MRP,0.091,0.091,0.09,Plate1,Exp1,6.666666666666626e-4,6.666666666666626e-4,0.0010000000000000009,0,3.3333333333333826e-4,treatment
B12,sample,32,NA1,MRP,0.09,0.092,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.0016666666666666635,0.0010000000000000009,0.0020000000000000018,0.0013333333333333391,treatment
C1,sample,0.002,M1,MRP,0.089,0.276,0.441,Plate1,Exp1,-0.0013333333333333391,0.1856666666666667,0.352,0.18700000000000006,0.35333333333333333,treatment
C2,sample,0.006,M1,MRP,0.089,0.355,0.548,Plate1,Exp1,-0.0013333333333333391,0.26466666666666666,0.4590000000000001,0.266,0.46033333333333343,treatment
C3,sample,0.016,M1,MRP,0.088,0.443,0.607,Plate1,Exp1,-0.00233333333333334,0.3526666666666667,0.518,0.35500000000000004,0.5203333333333333,treatment
C4,sample,0.047,M1,MRP,0.09,0.433,0.482,Plate1,Exp1,-3.3333333333333826e-4,0.3426666666666667,0.393,0.343,0.39333333333333337,treatment
C5,sample,0.125,M1,MRP,0.091,0.193,0.218,Plate1,Exp1,6.666666666666626e-4,0.10266666666666667,0.129,0.10200000000000001,0.12833333333333335,treatment
C6,sample,0.38,M1,MRP,0.09,0.089,0.109,Plate1,Exp1,-3.3333333333333826e-4,-0.0013333333333333391,0.020000000000000004,-0.0010000000000000009,0.020333333333333342,treatment
C7,sample,1,M1,MRP,0.091,0.112,0.105,Plate1,Exp1,6.666666666666626e-4,0.021666666666666667,0.016,0.021000000000000005,0.015333333333333338,treatment
C8,sample,2,M1,MRP,0.09,0.118,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.02766666666666666,0.0010000000000000009,0.027999999999999997,0.0013333333333333391,treatment
C9,sample,4,M1,MRP,0.091,0.131,0.092,Plate1,Exp1,6.666666666666626e-4,0.04066666666666667,0.0030000000000000027,0.04000000000000001,0.00233333333333334,treatment
C10,sample,8,M1,MRP,0.091,0.13,0.09,Plate1,Exp1,6.666666666666626e-4,0.03966666666666667,0.0010000000000000009,0.03900000000000001,3.3333333333333826e-4,treatment
C11,sample,16,M1,MRP,0.091,0.102,0.09,Plate1,Exp1,6.666666666666626e-4,0.011666666666666659,0.0010000000000000009,0.010999999999999996,3.3333333333333826e-4,treatment
C12,sample,32,M1,MRP,0.093,0.091,0.093,Plate1,Exp1,0.0026666666666666644,6.666666666666626e-4,0.0040000000000000036,-0.0020000000000000018,0.0013333333333333391,treatment
D1,sample,0.002,M1,MRP,0.09,0.259,0.446,Plate1,Exp1,-3.3333333333333826e-4,0.1686666666666667,0.357,0.16900000000000004,0.35733333333333334,treatment
D2,sample,0.006,M1,MRP,0.09,0.253,0.506,Plate1,Exp1,-3.3333333333333826e-4,0.16266666666666668,0.41700000000000004,0.16300000000000003,0.4173333333333334,treatment
D3,sample,0.016,M1,MRP,0.089,0.438,0.608,Plate1,Exp1,-0.0013333333333333391,0.3476666666666667,0.519,0.34900000000000003,0.5203333333333333,treatment
D4,sample,0.047,M1,MRP,0.089,0.365,0.497,Plate1,Exp1,-0.0013333333333333391,0.27466666666666667,0.40800000000000003,0.276,0.4093333333333334,treatment
D5,sample,0.125,M1,MRP,0.089,0.194,0.174,Plate1,Exp1,-0.0013333333333333391,0.10366666666666667,0.08499999999999999,0.10500000000000001,0.08633333333333333,treatment
D6,sample,0.38,M1,MRP,0.088,0.138,0.089,Plate1,Exp1,-0.00233333333333334,0.04766666666666668,0,0.05000000000000002,0.00233333333333334,treatment
D7,sample,1,M1,MRP,0.09,0.142,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.05166666666666665,0.0010000000000000009,0.05199999999999999,0.0013333333333333391,treatment
D8,sample,2,M1,MRP,0.091,0.149,0.09,Plate1,Exp1,6.666666666666626e-4,0.05866666666666666,0.0010000000000000009,0.057999999999999996,3.3333333333333826e-4,treatment
D9,sample,4,M1,MRP,0.091,0.156,0.09,Plate1,Exp1,6.666666666666626e-4,0.06566666666666666,0.0010000000000000009,0.065,3.3333333333333826e-4,treatment
D10,sample,8,M1,MRP,0.091,0.108,0.096,Plate1,Exp1,6.666666666666626e-4,0.017666666666666664,0.007000000000000006,0.017,0.006333333333333344,treatment
D11,sample,16,M1,MRP,0.099,0.145,0.092,Plate1,Exp1,0.00866666666666667,0.054666666666666655,0.0030000000000000027,0.045999999999999985,-0.005666666666666667,treatment
D12,sample,32,M1,MRP,0.091,0.091,0.092,Plate1,Exp1,6.666666666666626e-4,6.666666666666626e-4,0.0030000000000000027,0,0.00233333333333334,treatment
E1,sample,0.002,M1,MRP,0.091,0.289,0.456,Plate1,Exp1,6.666666666666626e-4,0.19866666666666666,0.367,0.198,0.36633333333333334,treatment
E2,sample,0.006,M1,MRP,0.091,0.447,0.633,Plate1,Exp1,6.666666666666626e-4,0.3566666666666667,0.544,0.35600000000000004,0.5433333333333333,treatment
E3,sample,0.016,M1,MRP,0.09,0.53,0.538,Plate1,Exp1,-3.3333333333333826e-4,0.4396666666666667,0.44900000000000007,0.44000000000000006,0.4493333333333334,treatment
E4,sample,0.047,M1,MRP,0.09,0.496,0.528,Plate1,Exp1,-3.3333333333333826e-4,0.4056666666666667,0.43900000000000006,0.406,0.4393333333333334,treatment
E5,sample,0.125,M1,MRP,0.09,0.245,0.2,Plate1,Exp1,-3.3333333333333826e-4,0.15466666666666667,0.11100000000000002,0.15500000000000003,0.11133333333333335,treatment
E6,sample,0.38,M1,MRP,0.089,0.159,0.089,Plate1,Exp1,-0.0013333333333333391,0.06866666666666667,0,0.07,0.0013333333333333391,treatment
E7,sample,1,M1,MRP,0.089,0.16,0.094,Plate1,Exp1,-0.0013333333333333391,0.06966666666666667,0.0050000000000000044,0.07100000000000001,0.006333333333333344,treatment
E8,sample,2,M1,MRP,0.09,0.167,0.089,Plate1,Exp1,-3.3333333333333826e-4,0.07666666666666667,0,0.07700000000000001,3.3333333333333826e-4,treatment
E9,sample,4,M1,MRP,0.091,0.169,0.09,Plate1,Exp1,6.666666666666626e-4,0.07866666666666668,0.0010000000000000009,0.07800000000000001,3.3333333333333826e-4,treatment
E10,sample,8,M1,MRP,0.091,0.166,0.091,Plate1,Exp1,6.666666666666626e-4,0.07566666666666667,0.0020000000000000018,0.07500000000000001,0.0013333333333333391,treatment
E11,sample,16,M1,MRP,0.091,0.143,0.091,Plate1,Exp1,6.666666666666626e-4,0.05266666666666665,0.0020000000000000018,0.05199999999999999,0.0013333333333333391,treatment
E12,sample,32,M1,MRP,0.091,0.095,0.091,Plate1,Exp1,6.666666666666626e-4,0.004666666666666666,0.0020000000000000018,0.0040000000000000036,0.0013333333333333391,treatment
F1,sample,0.002,M2,MRP,0.09,0.511,0.539,Plate1,Exp1,-3.3333333333333826e-4,0.4206666666666667,0.45000000000000007,0.42100000000000004,0.4503333333333334,treatment
F2,sample,0.006,M2,MRP,0.093,0.873,0.834,Plate1,Exp1,0.0026666666666666644,0.7826666666666666,0.745,0.7799999999999999,0.7423333333333333,treatment
F3,sample,0.016,M2,MRP,0.093,0.704,0.634,Plate1,Exp1,0.0026666666666666644,0.6136666666666666,0.545,0.6109999999999999,0.5423333333333333,treatment
F4,sample,0.047,M2,MRP,0.09,0.96,0.746,Plate1,Exp1,-3.3333333333333826e-4,0.8696666666666666,0.657,0.8699999999999999,0.6573333333333333,treatment
F5,sample,0.125,M2,MRP,0.094,0.702,0.361,Plate1,Exp1,0.0036666666666666653,0.6116666666666666,0.272,0.6079999999999999,0.26833333333333337,treatment
F6,sample,0.38,M2,MRP,0.09,0.166,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.07566666666666667,0.0010000000000000009,0.07600000000000001,0.0013333333333333391,treatment
F7,sample,1,M2,MRP,0.09,0.167,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.07666666666666667,0.0010000000000000009,0.07700000000000001,0.0013333333333333391,treatment
F8,sample,2,M2,MRP,0.091,0.176,0.091,Plate1,Exp1,6.666666666666626e-4,0.08566666666666665,0.0020000000000000018,0.08499999999999999,0.0013333333333333391,treatment
F9,sample,4,M2,MRP,0.095,0.175,0.09,Plate1,Exp1,0.004666666666666666,0.08466666666666665,0.0010000000000000009,0.07999999999999999,-0.0036666666666666653,treatment
F10,sample,8,M2,MRP,0.09,0.17,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.07966666666666668,0.0010000000000000009,0.08000000000000002,0.0013333333333333391,treatment
F11,sample,16,M2,MRP,0.092,0.146,0.091,Plate1,Exp1,0.0016666666666666635,0.055666666666666656,0.0020000000000000018,0.05399999999999999,3.3333333333333826e-4,treatment
F12,sample,32,M2,MRP,0.092,0.092,0.093,Plate1,Exp1,0.0016666666666666635,0.0016666666666666635,0.0040000000000000036,0,0.00233333333333334,treatment
G1,sample,0.002,M2,MRP,0.092,0.512,0.682,Plate1,Exp1,0.0016666666666666635,0.4216666666666667,0.5930000000000001,0.42000000000000004,0.5913333333333334,treatment
G2,sample,0.006,M2,MRP,0.089,0.644,0.598,Plate1,Exp1,-0.0013333333333333391,0.5536666666666666,0.509,0.5549999999999999,0.5103333333333333,treatment
G3,sample,0.016,M2,MRP,0.09,0.565,0.508,Plate1,Exp1,-3.3333333333333826e-4,0.4746666666666666,0.41900000000000004,0.475,0.4193333333333334,treatment
G4,sample,0.047,M2,MRP,0.091,0.817,0.513,Plate1,Exp1,6.666666666666626e-4,0.7266666666666666,0.42400000000000004,0.7259999999999999,0.4233333333333334,treatment
G5,sample,0.125,M2,MRP,0.091,0.284,0.202,Plate1,Exp1,6.666666666666626e-4,0.19366666666666665,0.11300000000000002,0.193,0.11233333333333335,treatment
G6,sample,0.38,M2,MRP,0.089,0.163,0.09,Plate1,Exp1,-0.0013333333333333391,0.07266666666666667,0.0010000000000000009,0.07400000000000001,0.00233333333333334,treatment
G7,sample,1,M2,MRP,0.09,0.166,0.091,Plate1,Exp1,-3.3333333333333826e-4,0.07566666666666667,0.0020000000000000018,0.07600000000000001,0.00233333333333334,treatment
G8,sample,2,M2,MRP,0.09,0.169,0.091,Plate1,Exp1,-3.3333333333333826e-4,0.07866666666666668,0.0020000000000000018,0.07900000000000001,0.00233333333333334,treatment
G9,sample,4,M2,MRP,0.09,0.166,0.09,Plate1,Exp1,-3.3333333333333826e-4,0.07566666666666667,0.0010000000000000009,0.07600000000000001,0.0013333333333333391,treatment
G10,sample,8,M2,MRP,0.092,0.154,0.091,Plate1,Exp1,0.0016666666666666635,0.06366666666666666,0.0020000000000000018,0.062,3.3333333333333826e-4,treatment
G11,sample,16,M2,MRP,0.09,0.095,0.091,Plate1,Exp1,-3.3333333333333826e-4,0.004666666666666666,0.0020000000000000018,0.0050000000000000044,0.00233333333333334,treatment
G12,sample,32,M2,MRP,0.093,0.091,0.091,Plate1,Exp1,0.0026666666666666644,6.666666666666626e-4,0.0020000000000000018,-0.0020000000000000018,-6.666666666666626e-4,treatment
H1,sample,0.002,M2,MRP,0.091,0.449,0.507,Plate1,Exp1,6.666666666666626e-4,0.3586666666666667,0.41800000000000004,0.35800000000000004,0.4173333333333334,treatment
H2,sample,0.006,M2,MRP,0.09,0.503,0.513,Plate1,Exp1,-3.3333333333333826e-4,0.4126666666666667,0.42400000000000004,0.41300000000000003,0.4243333333333334,treatment
H3,sample,0.016,M2,MRP,0.093,0.607,0.579,Plate1,Exp1,0.0026666666666666644,0.5166666666666666,0.49,0.5139999999999999,0.48733333333333334,treatment
H4,sample,0.047,M2,MRP,0.091,0.627,0.522,Plate1,Exp1,6.666666666666626e-4,0.5366666666666666,0.43300000000000005,0.5359999999999999,0.4323333333333334,treatment
H5,sample,0.125,M2,MRP,0.091,0.231,0.237,Plate1,Exp1,6.666666666666626e-4,0.14066666666666666,0.148,0.14,0.14733333333333332,treatment
H6,sample,0.38,M2,MRP,0.091,0.09,0.091,Plate1,Exp1,6.666666666666626e-4,-3.3333333333333826e-4,0.0020000000000000018,-0.0010000000000000009,0.0013333333333333391,treatment
H7,sample,1,M2,MRP,0.092,0.105,0.09,Plate1,Exp1,0.0016666666666666635,0.014666666666666661,0.0010000000000000009,0.012999999999999998,-6.666666666666626e-4,treatment
H8,sample,2,M2,MRP,0.095,0.121,0.093,Plate1,Exp1,0.004666666666666666,0.03066666666666666,0.0040000000000000036,0.025999999999999995,-6.666666666666626e-4,treatment
H9,sample,4,M2,MRP,0.09,0.112,0.091,Plate1,Exp1,-3.3333333333333826e-4,0.021666666666666667,0.0020000000000000018,0.022000000000000006,0.00233333333333334,treatment
H10,sample,8,M2,MRP,0.091,0.092,0.092,Plate1,Exp1,6.666666666666626e-4,0.0016666666666666635,0.0030000000000000027,0.0010000000000000009,0.00233333333333334,treatment
H11,sample,16,M2,MRP,0.09,0.095,0.093,Plate1,Exp1,-3.3333333333333826e-4,0.004666666666666666,0.0040000000000000036,0.0050000000000000044,0.004333333333333342,treatment
H12,sample,32,M2,MRP,0.095,0.091,0.091,Plate1,Exp1,0.004666666666666666,6.666666666666626e-4,0.0020000000000000018,-0.0040000000000000036,-0.0026666666666666644,treatment
A1,blank,NA,NA,MRP,0.088,0.088,0.088,Plate2,Exp1,0,0,-3.3333333333333826e-4,0,-3.3333333333333826e-4,blank
A2,blank,NA,NA,MRP,0.088,0.088,0.089,Plate2,Exp1,0,0,6.666666666666626e-4,0,6.666666666666626e-4,blank
A3,blank,NA,NA,MRP,0.088,0.088,0.088,Plate2,Exp1,0,0,-3.3333333333333826e-4,0,-3.3333333333333826e-4,blank
A4,empty,NA,NA,MRP,0.092,0.09,0.095,Plate2,Exp1,0.0040000000000000036,0.0020000000000000018,0.006666666666666668,-0.0020000000000000018,0.0026666666666666644,empty
A5,empty,NA,NA,MRP,0.09,0.091,0.09,Plate2,Exp1,0.0020000000000000018,0.0030000000000000027,0.0016666666666666635,0.0010000000000000009,-3.3333333333333826e-4,empty
A6,empty,NA,NA,MRP,0.09,0.091,0.09,Plate2,Exp1,0.0020000000000000018,0.0030000000000000027,0.0016666666666666635,0.0010000000000000009,-3.3333333333333826e-4,empty
A7,empty,NA,NA,MRP,0.09,0.09,0.09,Plate2,Exp1,0.0020000000000000018,0.0020000000000000018,0.0016666666666666635,0,-3.3333333333333826e-4,empty
A8,empty,NA,NA,MRP,0.091,0.09,0.091,Plate2,Exp1,0.0030000000000000027,0.0020000000000000018,0.0026666666666666644,-0.0010000000000000009,-3.3333333333333826e-4,empty
A9,empty,NA,NA,MRP,0.091,0.093,0.092,Plate2,Exp1,0.0030000000000000027,0.0050000000000000044,0.0036666666666666653,0.0020000000000000018,6.666666666666626e-4,empty
A10,sample,0,M3,MRP,0.096,0.532,0.603,Plate2,Exp1,0.008000000000000007,0.44400000000000006,0.5146666666666666,0.43600000000000005,0.5066666666666666,growth_control
A11,sample,0,M3,MRP,0.092,0.389,0.484,Plate2,Exp1,0.0040000000000000036,0.30100000000000005,0.39566666666666667,0.29700000000000004,0.39166666666666666,growth_control
A12,sample,0,M3,MRP,0.089,0.358,0.479,Plate2,Exp1,0.0010000000000000009,0.27,0.39066666666666666,0.269,0.38966666666666666,growth_control
B1,sample,0.002,NA1,MRP,0.091,0.311,0.449,Plate2,Exp1,0.0030000000000000027,0.223,0.3606666666666667,0.22,0.3576666666666667,treatment
B2,sample,0.006,NA1,MRP,0.091,0.381,0.47,Plate2,Exp1,0.0030000000000000027,0.29300000000000004,0.38166666666666665,0.29000000000000004,0.37866666666666665,treatment
B3,sample,0.016,NA1,MRP,0.09,0.271,0.332,Plate2,Exp1,0.0020000000000000018,0.18300000000000002,0.2436666666666667,0.18100000000000002,0.2416666666666667,treatment
B4,sample,0.047,NA1,MRP,0.092,0.099,0.093,Plate2,Exp1,0.0040000000000000036,0.01100000000000001,0.004666666666666666,0.007000000000000006,6.666666666666626e-4,treatment
B5,sample,0.125,NA1,MRP,0.092,0.102,0.095,Plate2,Exp1,0.0040000000000000036,0.013999999999999999,0.006666666666666668,0.009999999999999995,0.0026666666666666644,treatment
B6,sample,0.38,NA1,MRP,0.091,0.092,0.092,Plate2,Exp1,0.0030000000000000027,0.0040000000000000036,0.0036666666666666653,0.0010000000000000009,6.666666666666626e-4,treatment
B7,sample,1,NA1,MRP,0.092,0.09,0.093,Plate2,Exp1,0.0040000000000000036,0.0020000000000000018,0.004666666666666666,-0.0020000000000000018,6.666666666666626e-4,treatment
B8,sample,2,NA1,MRP,0.091,0.091,0.091,Plate2,Exp1,0.0030000000000000027,0.0030000000000000027,0.0026666666666666644,0,-3.3333333333333826e-4,treatment
B9,sample,4,NA1,MRP,0.092,0.093,0.091,Plate2,Exp1,0.0040000000000000036,0.0050000000000000044,0.0026666666666666644,0.0010000000000000009,-0.0013333333333333391,treatment
B10,sample,8,NA1,MRP,0.09,0.113,0.09,Plate2,Exp1,0.0020000000000000018,0.02500000000000001,0.0016666666666666635,0.023000000000000007,-3.3333333333333826e-4,treatment
B11,sample,16,NA1,MRP,0.092,0.111,0.092,Plate2,Exp1,0.0040000000000000036,0.023000000000000007,0.0036666666666666653,0.019000000000000003,-3.3333333333333826e-4,treatment
B12,sample,32,NA1,MRP,0.091,0.091,0.091,Plate2,Exp1,0.0030000000000000027,0.0030000000000000027,0.0026666666666666644,0,-3.3333333333333826e-4,treatment
C1,sample,0.002,M3,MRP,0.091,0.392,0.471,Plate2,Exp1,0.0030000000000000027,0.30400000000000005,0.38266666666666665,0.30100000000000005,0.37966666666666665,treatment
C2,sample,0.006,M3,MRP,0.091,0.662,0.523,Plate2,Exp1,0.0030000000000000027,0.5740000000000001,0.4346666666666667,0.5710000000000001,0.4316666666666667,treatment
C3,sample,0.016,M3,MRP,0.092,0.819,0.572,Plate2,Exp1,0.0040000000000000036,0.731,0.48366666666666663,0.727,0.47966666666666663,treatment
C4,sample,0.047,M3,MRP,0.092,0.563,0.405,Plate2,Exp1,0.0040000000000000036,0.475,0.3166666666666667,0.471,0.3126666666666667,treatment
C5,sample,0.125,M3,MRP,0.091,0.863,0.449,Plate2,Exp1,0.0030000000000000027,0.775,0.3606666666666667,0.772,0.3576666666666667,treatment
C6,sample,0.38,M3,MRP,0.092,0.131,0.093,Plate2,Exp1,0.0040000000000000036,0.04300000000000001,0.004666666666666666,0.03900000000000001,6.666666666666626e-4,treatment
C7,sample,1,M3,MRP,0.091,0.134,0.091,Plate2,Exp1,0.0030000000000000027,0.04600000000000001,0.0026666666666666644,0.04300000000000001,-3.3333333333333826e-4,treatment
C8,sample,2,M3,MRP,0.096,0.132,0.092,Plate2,Exp1,0.008000000000000007,0.04400000000000001,0.0036666666666666653,0.036000000000000004,-0.004333333333333342,treatment
