Well,Type,Concentration,Sample,Antibiotic,OD_t0,OD_t16,OD_t24,Plate,Experiment,OD_t0_blanked,OD_t16_blanked,OD_t24_blanked,growth_16h,growth_24h,well_type
F4,sample,0.38,T2,TOB,0.091,0.18,0.39,Plate3,Exp1,0.0030000000000000027,0.08966666666666666,0.2743333333333333,0.08666666666666666,0.2713333333333333,treatment
F5,sample,1,T2,TOB,0.091,0.138,0.303,Plate3,Exp1,0.0030000000000000027,0.04766666666666668,0.18733333333333332,0.044666666666666674,0.18433333333333332,treatment
F6,sample,3,T2,TOB,0.091,0.104,0.199,Plate3,Exp1,0.0030000000000000027,0.01366666666666666,0.08333333333333334,0.010666666666666658,0.08033333333333334,treatment
F7,sample,8,T2,TOB,0.092,0.102,0.188,Plate3,Exp1,0.0040000000000000036,0.011666666666666659,0.07233333333333333,0.007666666666666655,0.06833333333333333,treatment
F8,sample,16,T2,TOB,0.09,0.105,0.191,Plate3,Exp1,0.0020000000000000018,0.014666666666666661,0.07533333333333334,0.01266666666666666,0.07333333333333333,treatment
F9,sample,32,T2,TOB,0.09,0.093,0.193,Plate3,Exp1,0.0020000000000000018,0.0026666666666666644,0.07733333333333334,6.666666666666626e-4,0.07533333333333334,treatment
F10,sample,64,T2,TOB,0.093,0.094,0.189,Plate3,Exp1,0.0050000000000000044,0.0036666666666666653,0.07333333333333333,-0.0013333333333333391,0.06833333333333333,treatment
F11,sample,128,T2,TOB,0.089,0.09,0.17,Plate3,Exp1,0.0010000000000000009,-3.3333333333333826e-4,0.054333333333333345,-0.0013333333333333391,0.053333333333333344,treatment
F12,sample,256,T2,TOB,0.09,0.092,0.144,Plate3,Exp1,0.0020000000000000018,0.0016666666666666635,0.02833333333333332,-3.3333333333333826e-4,0.02633333333333332,treatment
G1,sample,0.016,T2,TOB,0.092,0.235,0.395,Plate3,Exp1,0.0040000000000000036,0.14466666666666667,0.2793333333333333,0.14066666666666666,0.2753333333333333,treatment
G2,sample,0.047,T2,TOB,0.091,0.306,0.484,Plate3,Exp1,0.0030000000000000027,0.21566666666666667,0.3683333333333333,0.21266666666666667,0.3653333333333333,treatment
G3,sample,0.125,T2,TOB,0.092,0.226,0.436,Plate3,Exp1,0.0040000000000000036,0.13566666666666666,0.32033333333333336,0.13166666666666665,0.31633333333333336,treatment
G4,sample,0.38,T2,TOB,0.09,0.201,0.403,Plate3,Exp1,0.0020000000000000018,0.11066666666666668,0.28733333333333333,0.10866666666666668,0.28533333333333333,treatment
G5,sample,1,T2,TOB,0.091,0.12,0.263,Plate3,Exp1,0.0030000000000000027,0.02966666666666666,0.14733333333333334,0.026666666666666658,0.14433333333333334,treatment
G6,sample,3,T2,TOB,0.097,0.097,0.196,Plate3,Exp1,0.009000000000000008,0.006666666666666668,0.08033333333333334,-0.00233333333333334,0.07133333333333333,treatment
G7,sample,8,T2,TOB,0.09,0.091,0.183,Plate3,Exp1,0.0020000000000000018,6.666666666666626e-4,0.06733333333333333,-0.0013333333333333391,0.06533333333333333,treatment
G8,sample,16,T2,TOB,0.093,0.092,0.184,Plate3,Exp1,0.0050000000000000044,0.0016666666666666635,0.06833333333333333,-0.003333333333333341,0.06333333333333332,treatment
G9,sample,32,T2,TOB,0.091,0.093,0.182,Plate3,Exp1,0.0030000000000000027,0.0026666666666666644,0.06633333333333333,-3.3333333333333826e-4,0.06333333333333332,treatment
G10,sample,64,T2,TOB,0.094,0.094,0.18,Plate3,Exp1,0.006000000000000005,0.0036666666666666653,0.06433333333333333,-0.00233333333333334,0.05833333333333332,treatment
G11,sample,128,T2,TOB,0.089,0.09,0.16,Plate3,Exp1,0.0010000000000000009,-3.3333333333333826e-4,0.044333333333333336,-0.0013333333333333391,0.043333333333333335,treatment
G12,sample,256,T2,TOB,0.09,0.09,0.09,Plate3,Exp1,0.0020000000000000018,-3.3333333333333826e-4,-0.02566666666666667,-0.00233333333333334,-0.027666666666666673,treatment
H1,sample,0.016,T2,TOB,0.091,0.284,0.431,Plate3,Exp1,0.0030000000000000027,0.19366666666666665,0.31533333333333335,0.19066666666666665,0.31233333333333335,treatment
H2,sample,0.047,T2,TOB,0.091,0.306,0.423,Plate3,Exp1,0.0030000000000000027,0.21566666666666667,0.30733333333333335,0.21266666666666667,0.30433333333333334,treatment
H3,sample,0.125,T2,TOB,0.091,0.286,0.445,Plate3,Exp1,0.0030000000000000027,0.19566666666666666,0.32933333333333337,0.19266666666666665,0.32633333333333336,treatment
H4,sample,0.38,T2,TOB,0.091,0.244,0.411,Plate3,Exp1,0.0030000000000000027,0.15366666666666667,0.29533333333333334,0.15066666666666667,0.29233333333333333,treatment
H5,sample,1,T2,TOB,0.09,0.155,0.314,Plate3,Exp1,0.0020000000000000018,0.06466666666666666,0.19833333333333333,0.06266666666666666,0.19633333333333333,treatment
H6,sample,3,T2,TOB,0.092,0.099,0.153,Plate3,Exp1,0.0040000000000000036,0.00866666666666667,0.03733333333333333,0.004666666666666666,0.033333333333333326,treatment
H7,sample,8,T2,TOB,0.091,0.095,0.142,Plate3,Exp1,0.0030000000000000027,0.004666666666666666,0.02633333333333332,0.0016666666666666635,0.023333333333333317,treatment
H8,sample,16,T2,TOB,0.094,0.093,0.141,Plate3,Exp1,0.006000000000000005,0.0026666666666666644,0.02533333333333332,-0.003333333333333341,0.019333333333333313,treatment
H9,sample,32,T2,TOB,0.091,0.091,0.134,Plate3,Exp1,0.0030000000000000027,6.666666666666626e-4,0.01833333333333334,-0.00233333333333334,0.015333333333333338,treatment
H10,sample,64,T2,TOB,0.094,0.095,0.118,Plate3,Exp1,0.006000000000000005,0.004666666666666666,0.002333333333333326,-0.0013333333333333391,-0.003666666666666679,treatment
H11,sample,128,T2,TOB,0.089,0.089,0.089,Plate3,Exp1,0.0010000000000000009,-0.0013333333333333391,-0.026666666666666672,-0.00233333333333334,-0.027666666666666673,treatment
H12,sample,256,T2,TOB,0.089,0.089,0.09,Plate3,Exp1,0.0010000000000000009,-0.0013333333333333391,-0.02566666666666667,-0.00233333333333334,-0.026666666666666672,treatment
A1,blank,NA,NA,TOB,0.088,0.089,0.089,Plate4,Exp1,-0.0013333333333333391,-0.0010000000000000009,0,3.3333333333333826e-4,0.0013333333333333391,blank
A2,blank,NA,NA,TOB,0.088,0.09,0.09,Plate4,Exp1,-0.0013333333333333391,0,0.0010000000000000009,0.0013333333333333391,0.00233333333333334,blank
A3,blank,NA,NA,TOB,0.092,0.091,0.088,Plate4,Exp1,0.0026666666666666644,0.0010000000000000009,-0.0010000000000000009,-0.0016666666666666635,-0.0036666666666666653,blank
A4,empty,NA,NA,TOB,0.091,0.094,0.09,Plate4,Exp1,0.0016666666666666635,0.0040000000000000036,0.0010000000000000009,0.00233333333333334,-6.666666666666626e-4,empty
A5,empty,NA,NA,TOB,0.091,0.091,0.089,Plate4,Exp1,0.0016666666666666635,0.0010000000000000009,0,-6.666666666666626e-4,-0.0016666666666666635,empty
A6,empty,NA,NA,TOB,0.091,0.092,0.089,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0,3.3333333333333826e-4,-0.0016666666666666635,empty
A7,empty,NA,NA,TOB,0.091,0.091,0.09,Plate4,Exp1,0.0016666666666666635,0.0010000000000000009,0.0010000000000000009,-6.666666666666626e-4,-6.666666666666626e-4,empty
A8,empty,NA,NA,TOB,0.09,0.092,0.091,Plate4,Exp1,6.666666666666626e-4,0.0020000000000000018,0.0020000000000000018,0.0013333333333333391,0.0013333333333333391,empty
A9,empty,NA,NA,TOB,0.09,0.093,0.092,Plate4,Exp1,6.666666666666626e-4,0.0030000000000000027,0.0030000000000000027,0.00233333333333334,0.00233333333333334,empty
A10,sample,0,T3,TOB,0.089,0.352,0.425,Plate4,Exp1,-3.3333333333333826e-4,0.262,0.33599999999999997,0.26233333333333336,0.3363333333333333,growth_control
A11,sample,0,T3,TOB,0.089,0.357,0.409,Plate4,Exp1,-3.3333333333333826e-4,0.267,0.31999999999999995,0.26733333333333337,0.3203333333333333,growth_control
A12,sample,0,T3,TOB,0.088,0.376,0.443,Plate4,Exp1,-0.0013333333333333391,0.28600000000000003,0.354,0.2873333333333334,0.35533333333333333,growth_control
B1,sample,0.016,NA1,TOB,0.081,0.083,0.085,Plate4,Exp1,-0.008333333333333331,-0.006999999999999992,-0.00399999999999999,0.0013333333333333391,0.004333333333333342,treatment
B2,sample,0.047,NA1,TOB,0.142,0.204,0.238,Plate4,Exp1,0.05266666666666665,0.11399999999999999,0.149,0.06133333333333334,0.09633333333333334,treatment
B3,sample,0.125,NA1,TOB,0.093,0.093,0.093,Plate4,Exp1,0.0036666666666666653,0.0030000000000000027,0.0040000000000000036,-6.666666666666626e-4,3.3333333333333826e-4,treatment
B4,sample,0.38,NA1,TOB,0.09,0.099,0.099,Plate4,Exp1,6.666666666666626e-4,0.009000000000000008,0.010000000000000009,0.008333333333333345,0.009333333333333346,treatment
B5,sample,1,NA1,TOB,0.094,0.092,0.094,Plate4,Exp1,0.004666666666666666,0.0020000000000000018,0.0050000000000000044,-0.0026666666666666644,3.3333333333333826e-4,treatment
B6,sample,3,NA1,TOB,0.096,0.092,0.094,Plate4,Exp1,0.006666666666666668,0.0020000000000000018,0.0050000000000000044,-0.004666666666666666,-0.0016666666666666635,treatment
B7,sample,8,NA1,TOB,0.093,0.091,0.094,Plate4,Exp1,0.0036666666666666653,0.0010000000000000009,0.0050000000000000044,-0.0026666666666666644,0.0013333333333333391,treatment
B8,sample,16,NA1,TOB,0.091,0.092,0.092,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0.0030000000000000027,3.3333333333333826e-4,0.0013333333333333391,treatment
B9,sample,32,NA1,TOB,0.091,0.092,0.092,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0.0030000000000000027,3.3333333333333826e-4,0.0013333333333333391,treatment
B10,sample,64,NA1,TOB,0.093,0.094,0.093,Plate4,Exp1,0.0036666666666666653,0.0040000000000000036,0.0040000000000000036,3.3333333333333826e-4,3.3333333333333826e-4,treatment
B11,sample,128,NA1,TOB,0.09,0.091,0.09,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0010000000000000009,3.3333333333333826e-4,3.3333333333333826e-4,treatment
B12,sample,256,NA1,TOB,0.089,0.09,0.089,Plate4,Exp1,-3.3333333333333826e-4,0,0,3.3333333333333826e-4,3.3333333333333826e-4,treatment
C1,sample,0.016,T3,TOB,0.094,0.322,0.421,Plate4,Exp1,0.004666666666666666,0.232,0.33199999999999996,0.22733333333333333,0.3273333333333333,treatment
C2,sample,0.047,T3,TOB,0.091,0.429,0.498,Plate4,Exp1,0.0016666666666666635,0.33899999999999997,0.40900000000000003,0.3373333333333333,0.4073333333333334,treatment
C3,sample,0.125,T3,TOB,0.092,0.569,0.642,Plate4,Exp1,0.0026666666666666644,0.479,0.553,0.47633333333333333,0.5503333333333333,treatment
C4,sample,0.38,T3,TOB,0.09,0.261,0.413,Plate4,Exp1,6.666666666666626e-4,0.171,0.32399999999999995,0.17033333333333334,0.3233333333333333,treatment
C5,sample,1,T3,TOB,0.093,0.153,0.223,Plate4,Exp1,0.0036666666666666653,0.063,0.134,0.059333333333333335,0.13033333333333336,treatment
C6,sample,3,T3,TOB,0.091,0.097,0.101,Plate4,Exp1,0.0016666666666666635,0.007000000000000006,0.01200000000000001,0.005333333333333343,0.010333333333333347,treatment
C7,sample,8,T3,TOB,0.09,0.091,0.091,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0020000000000000018,3.3333333333333826e-4,0.0013333333333333391,treatment
C8,sample,16,T3,TOB,0.091,0.092,0.091,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0.0020000000000000018,3.3333333333333826e-4,3.3333333333333826e-4,treatment
C9,sample,32,T3,TOB,0.091,0.093,0.093,Plate4,Exp1,0.0016666666666666635,0.0030000000000000027,0.0040000000000000036,0.0013333333333333391,0.00233333333333334,treatment
C10,sample,64,T3,TOB,0.095,0.096,0.096,Plate4,Exp1,0.005666666666666667,0.006000000000000005,0.007000000000000006,3.3333333333333826e-4,0.0013333333333333391,treatment
C11,sample,128,T3,TOB,0.09,0.091,0.091,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0020000000000000018,3.3333333333333826e-4,0.0013333333333333391,treatment
C12,sample,256,T3,TOB,0.09,0.091,0.093,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0040000000000000036,3.3333333333333826e-4,0.003333333333333341,treatment
D1,sample,0.016,T3,TOB,0.101,0.608,0.67,Plate4,Exp1,0.011666666666666672,0.518,0.5810000000000001,0.5063333333333333,0.5693333333333334,treatment
D2,sample,0.047,T3,TOB,0.092,0.434,0.503,Plate4,Exp1,0.0026666666666666644,0.344,0.41400000000000003,0.3413333333333333,0.4113333333333334,treatment
D3,sample,0.125,T3,TOB,0.092,0.613,0.692,Plate4,Exp1,0.0026666666666666644,0.523,0.603,0.5203333333333333,0.6003333333333333,treatment
D4,sample,0.38,T3,TOB,0.09,0.26,0.347,Plate4,Exp1,6.666666666666626e-4,0.17,0.258,0.16933333333333334,0.25733333333333336,treatment
D5,sample,1,T3,TOB,0.09,0.16,0.217,Plate4,Exp1,6.666666666666626e-4,0.07,0.128,0.06933333333333334,0.12733333333333335,treatment
D6,sample,3,T3,TOB,0.09,0.1,0.117,Plate4,Exp1,6.666666666666626e-4,0.010000000000000009,0.02800000000000001,0.009333333333333346,0.02733333333333335,treatment
D7,sample,8,T3,TOB,0.091,0.09,0.091,Plate4,Exp1,0.0016666666666666635,0,0.0020000000000000018,-0.0016666666666666635,3.3333333333333826e-4,treatment
D8,sample,16,T3,TOB,0.091,0.092,0.092,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0.0030000000000000027,3.3333333333333826e-4,0.0013333333333333391,treatment
D9,sample,32,T3,TOB,0.091,0.092,0.092,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0.0030000000000000027,3.3333333333333826e-4,0.0013333333333333391,treatment
D10,sample,64,T3,TOB,0.095,0.098,0.099,Plate4,Exp1,0.005666666666666667,0.008000000000000007,0.010000000000000009,0.00233333333333334,0.004333333333333342,treatment
D11,sample,128,T3,TOB,0.089,0.09,0.091,Plate4,Exp1,-3.3333333333333826e-4,0,0.0020000000000000018,3.3333333333333826e-4,0.00233333333333334,treatment
D12,sample,256,T3,TOB,0.09,0.096,0.095,Plate4,Exp1,6.666666666666626e-4,0.006000000000000005,0.006000000000000005,0.005333333333333343,0.005333333333333343,treatment
E1,sample,0.016,T3,TOB,0.096,0.254,0.357,Plate4,Exp1,0.006666666666666668,0.164,0.268,0.15733333333333333,0.26133333333333336,treatment
E2,sample,0.047,T3,TOB,0.092,0.266,0.347,Plate4,Exp1,0.0026666666666666644,0.17600000000000002,0.258,0.17333333333333334,0.25533333333333336,treatment
E3,sample,0.125,T3,TOB,0.093,0.418,0.493,Plate4,Exp1,0.0036666666666666653,0.32799999999999996,0.404,0.3243333333333333,0.4003333333333334,treatment
E4,sample,0.38,T3,TOB,0.092,0.314,0.381,Plate4,Exp1,0.0026666666666666644,0.224,0.29200000000000004,0.22133333333333333,0.2893333333333334,treatment
E5,sample,1,T3,TOB,0.091,0.173,0.231,Plate4,Exp1,0.0016666666666666635,0.08299999999999999,0.14200000000000002,0.08133333333333333,0.14033333333333337,treatment
E6,sample,3,T3,TOB,0.094,0.097,0.097,Plate4,Exp1,0.004666666666666666,0.007000000000000006,0.008000000000000007,0.00233333333333334,0.003333333333333341,treatment
E7,sample,8,T3,TOB,0.089,0.09,0.093,Plate4,Exp1,-3.3333333333333826e-4,0,0.0040000000000000036,3.3333333333333826e-4,0.004333333333333342,treatment
E8,sample,16,T3,TOB,0.092,0.093,0.092,Plate4,Exp1,0.0026666666666666644,0.0030000000000000027,0.0030000000000000027,3.3333333333333826e-4,3.3333333333333826e-4,treatment
E9,sample,32,T3,TOB,0.091,0.093,0.094,Plate4,Exp1,0.0016666666666666635,0.0030000000000000027,0.0050000000000000044,0.0013333333333333391,0.003333333333333341,treatment
E10,sample,64,T3,TOB,0.096,0.096,0.097,Plate4,Exp1,0.006666666666666668,0.006000000000000005,0.008000000000000007,-6.666666666666626e-4,0.0013333333333333391,treatment
E11,sample,128,T3,TOB,0.091,0.092,0.091,Plate4,Exp1,0.0016666666666666635,0.0020000000000000018,0.0020000000000000018,3.3333333333333826e-4,3.3333333333333826e-4,treatment
E12,sample,256,T3,TOB,0.092,0.092,0.091,Plate4,Exp1,0.0026666666666666644,0.0020000000000000018,0.0020000000000000018,-6.666666666666626e-4,-6.666666666666626e-4,treatment
F1,empty,NA,NA,TOB,0.09,0.092,0.09,Plate4,Exp1,6.666666666666626e-4,0.0020000000000000018,0.0010000000000000009,0.0013333333333333391,3.3333333333333826e-4,empty
F2,empty,NA,NA,TOB,0.089,0.091,0.09,Plate4,Exp1,-3.3333333333333826e-4,0.0010000000000000009,0.0010000000000000009,0.0013333333333333391,0.0013333333333333391,empty
F3,empty,NA,NA,TOB,0.09,0.09,0.09,Plate4,Exp1,6.666666666666626e-4,0,0.0010000000000000009,-6.666666666666626e-4,3.3333333333333826e-4,empty
F4,empty,NA,NA,TOB,0.09,0.091,0.09,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0010000000000000009,3.3333333333333826e-4,3.3333333333333826e-4,empty
F5,empty,NA,NA,TOB,0.09,0.092,0.092,Plate4,Exp1,6.666666666666626e-4,0.0020000000000000018,0.0030000000000000027,0.0013333333333333391,0.00233333333333334,empty
F6,empty,NA,NA,TOB,0.089,0.089,0.089,Plate4,Exp1,-3.3333333333333826e-4,-0.0010000000000000009,0,-6.666666666666626e-4,3.3333333333333826e-4,empty
F7,empty,NA,NA,TOB,0.089,0.089,0.09,Plate4,Exp1,-3.3333333333333826e-4,-0.0010000000000000009,0.0010000000000000009,-6.666666666666626e-4,0.0013333333333333391,empty
F8,empty,NA,NA,TOB,0.089,0.09,0.091,Plate4,Exp1,-3.3333333333333826e-4,0,0.0020000000000000018,3.3333333333333826e-4,0.00233333333333334,empty
F9,empty,NA,NA,TOB,0.089,0.09,0.089,Plate4,Exp1,-3.3333333333333826e-4,0,0,3.3333333333333826e-4,3.3333333333333826e-4,empty
F10,empty,NA,NA,TOB,0.09,0.09,0.091,Plate4,Exp1,6.666666666666626e-4,0,0.0020000000000000018,-6.666666666666626e-4,0.0013333333333333391,empty
F11,empty,NA,NA,TOB,0.09,0.095,0.092,Plate4,Exp1,6.666666666666626e-4,0.0050000000000000044,0.0030000000000000027,0.004333333333333342,0.00233333333333334,empty
F12,empty,NA,NA,TOB,0.089,0.092,0.093,Plate4,Exp1,-3.3333333333333826e-4,0.0020000000000000018,0.0040000000000000036,0.00233333333333334,0.004333333333333342,empty
G1,empty,NA,NA,TOB,0.09,0.091,0.09,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0010000000000000009,3.3333333333333826e-4,3.3333333333333826e-4,empty
G2,empty,NA,NA,TOB,0.09,0.09,0.09,Plate4,Exp1,6.666666666666626e-4,0,0.0010000000000000009,-6.666666666666626e-4,3.3333333333333826e-4,empty
G3,empty,NA,NA,TOB,0.09,0.09,0.091,Plate4,Exp1,6.666666666666626e-4,0,0.0020000000000000018,-6.666666666666626e-4,0.0013333333333333391,empty
G4,empty,NA,NA,TOB,0.09,0.09,0.09,Plate4,Exp1,6.666666666666626e-4,0,0.0010000000000000009,-6.666666666666626e-4,3.3333333333333826e-4,empty
G5,empty,NA,NA,TOB,0.09,0.09,0.09,Plate4,Exp1,6.666666666666626e-4,0,0.0010000000000000009,-6.666666666666626e-4,3.3333333333333826e-4,empty
G6,empty,NA,NA,TOB,0.089,0.09,0.089,Plate4,Exp1,-3.3333333333333826e-4,0,0,3.3333333333333826e-4,3.3333333333333826e-4,empty
G7,empty,NA,NA,TOB,0.089,0.091,0.09,Plate4,Exp1,-3.3333333333333826e-4,0.0010000000000000009,0.0010000000000000009,0.0013333333333333391,0.0013333333333333391,empty
G8,empty,NA,NA,TOB,0.09,0.09,0.091,Plate4,Exp1,6.666666666666626e-4,0,0.0020000000000000018,-6.666666666666626e-4,0.0013333333333333391,empty
G9,empty,NA,NA,TOB,0.089,0.091,0.09,Plate4,Exp1,-3.3333333333333826e-4,0.0010000000000000009,0.0010000000000000009,0.0013333333333333391,0.0013333333333333391,empty
G10,empty,NA,NA,TOB,0.09,0.091,0.091,Plate4,Exp1,6.666666666666626e-4,0.0010000000000000009,0.0020000000000000018,3.3333333333333826e-4,0.0013333333333333391,empty
G11,empty,NA,NA,TOB,0.089,0.09,0.09,Plate4,Exp1,-3.3333333333333826e-4,0,0.0010000000000000009,3.3333333333333826e-4,0.0013333333333333391,empty
G12,empty,NA,NA,TOB,0.089,0.09,0.09,Plate4,Exp1,-3.3333333333333826e-4,0,0.0010000000000000009,3.3333333333333826e-4,0.0013333333333333391,empty
H1,empty,NA,NA,TOB,0.088,0.09,0.089,Plate4,Exp1,-0.0013333333333333391,0,0,0.0013333333333333391,0.0013333333333333391,empty
H2,empty,NA,NA,TOB,0.09,0.09,0.09,Plate4,Exp1,6.666666666666626e-4,0,0.0010000000000000009,-6.666666666666626e-4,3.3333333333333826e-4,empty
H3,empty,NA,NA,TOB,0.089,0.089,0.089,Plate4,Exp1,-3.3333333333333826e-4,-0.0010000000000000009,0,-6.666666666666626e-4,3.3333333333333826e-4,empty
H4,empty,NA,NA,TOB,0.089,0.09,0.091,Plate4,Exp1,-3.3333333333333826e-4,0,0.0020000000000000018,3.3333333333333826e-4,0.00233333333333334,empty
H5,empty,NA,NA,TOB,0.091,0.09,0.089,Plate4,Exp1,0.0016666666666666635,0,0,-0.0016666666666666635,-0.0016666666666666635,empty
H6,empty,NA,NA,TOB,0.089,0.092,0.09,Plate4,Exp1,-3.3333333333333826e-4,0.0020000000000000018,0.0010000000000000009,0.00233333333333334,0.0013333333333333391,empty
H7,empty,NA,NA,TOB,0.09,0.094,0.09,Plate4,Exp1,6.666666666666626e-4,0.0040000000000000036,0.0010000000000000009,0.003333333333333341,3.3333333333333826e-4,empty
H8,empty,NA,NA,TOB,0.092,0.091,0.091,Plate4,Exp1,0.0026666666666666644,0.0010000000000000009,0.0020000000000000018,-0.0016666666666666635,-6.666666666666626e-4,empty
H9,empty,NA,NA,TOB,0.089,0.091,0.09,Plate4,Exp1,-3.3333333333333826e-4,0.0010000000000000009,0.0010000000000000009,0.0013333333333333391,0.0013333333333333391,empty
H10,empty,NA,NA,TOB,0.09,0.09,0.09,Plate4,Exp1,6.666666666666626e-4,0,0.0010000000000000009,-6.666666666666626e-4,3.3333333333333826e-4,empty
H11,empty,NA,NA,TOB,0.089,0.089,0.089,Plate4,Exp1,-3.3333333333333826e-4,-0.0010000000000000009,0,-6.666666666666626e-4,3.3333333333333826e-4,empty
H12,empty,NA,NA,TOB,0.089,0.091,0.091,Plate4,Exp1,-3.3333333333333826e-4,0.0010000000000000009,0.0020000000000000018,0.0013333333333333391,0.00233333333333334,empty
